Date,Open,High,Low,LTP,no,tl,,,,,,,,,,
3/20/2014,1735,1790,1740,1790,361,6.33408,,,,,,,,,,
3/19/2014,1692,1735,1715,1735,196,3.3816,,,,,,,,,,
3/18/2014,1750,1725,1692,1692,1252,21.30059,,,,,,,,,,
3/17/2014,1795,1785,1745,1750,461,8.1009,,,,,,,,,,
3/13/2014,1781,1810,1790,1795,551,9.8995,,,,,,,,,,
3/12/2014,1810,1810,1781,1781,1677,30.14787,,,,,,,,,,
3/11/2014,1822,1829,1805,1810,1726,31.31111,,,,,,,,,,
3/10/2014,1846,1822,1800,1822,946,17.13866,,,,,,,,,,
3/9/2014,1865,1865,1835,1846,748,13.78614,,,,,,,,,,
3/6/2014,1865,1875,1835,1865,1268,23.33731,,,,,,,,,,
3/5/2014,1850,1892,1800,1865,4205,76.72985,,,,,,,,,,
3/4/2014,1900,1900,1833,1850,957,17.81497,,,,,,,,,,
3/3/2014,1919,1946,1896,1900,2073,39.48537,,,,,,,,,,
2/26/2014,1940,1960,1915,1919,1191,22.91857,,,,,,,,,,
2/25/2014,1930,1945,1930,1940,1743,33.7865,,,,,,,,,,
2/24/2014,1932,1951,1930,1930,8412,162.66364,,,,,,,,,,
2/23/2014,1925,1968,1930,1932,2299,44.44463,,,,,,,,,,
2/20/2014,1951,1950,1912,1925,661,12.77185,,,,,,,,,,
2/18/2014,1935,1955,1932,1951,2771,53.85637,,,,,,,,,,
2/17/2014,1929,1955,1929,1935,2018,39.02326,,,,,,,,,,
2/16/2014,1950,1930,1892,1929,916,17.46645,,,,,,,,,,
2/13/2014,1940,1958,1930,1950,1134,22.02384,,,,,,,,,,
2/12/2014,1960,1955,1940,1940,1394,27.08005,,,,,,,,,,
2/11/2014,1975,1980,1940,1960,3381,66.12362,,,,,,,,,,
2/10/2014,1930,2020,1962,1975,1547,30.69129,,,,,,,,,,
2/9/2014,1941,1945,1930,1930,2441,47.17067,,,,,,,,,,
2/6/2014,1940,1976,1940,1941,1074,20.95516,,,,,,,,,,
2/5/2014,1941,1945,1930,1940,2072,40.1031,,,,,,,,,,
2/4/2014,1907,1941,1890,1941,709,13.46249,,,,,,,,,,
2/3/2014,1950,1945,1902,1907,3440,66.17611,,,,,,,,,,
2/2/2014,1956,1961,1950,1950,3499,68.23851,,,,,,,,,,
1/29/2014,1950,1960,1950,1956,1848,36.07116,,,,,,,,,,
1/28/2014,1952,1960,1950,1950,2009,39.20051,,,,,,,,,,
1/27/2014,1954,1970,1950,1952,2652,51.76824,,,,,,,,,,
1/26/2014,1990,1970,1952,1954,2139,41.84665,,,,,,,,,,
1/23/2014,1953,2004,1950,1990,4782,93.38983,,,,,,,,,,
1/22/2014,1955,1955,1940,1953,3884,75.61336,,,,,,,,,,
1/21/2014,1950,1975,1950,1955,4879,95.74401,,,,,,,,,,
1/20/2014,1975,1975,1950,1950,3366,66.32465,,,,,,,,,,
1/19/2014,1954,1990,1957,1975,2359,46.50565,,,,,,,,,,
1/16/2014,1951,1980,1950,1954,3531,69.22744,,,,,,,,,,
1/14/2014,1960,1961,1950,1951,1036,20.22825,,,,,,,,,,
1/13/2014,2001,2012,1960,1960,793,15.65442,,,,,,,,,,
1/12/2014,1990,2010,1975,2001,385,7.67654,,,,,,,,,,
1/9/2014,2000,2015,1980,1990,559,11.14751,,,,,,,,,,
1/8/2014,1990,2020,2000,2000,1334,26.71921,,,,,,,,,,
1/7/2014,1996,2000,1960,1990,1438,28.45595,,,,,,,,,,
1/6/2014,2000,2003,1995,1996,907,18.13229,,,,,,,,,,
1/5/2014,2015,2015,2000,2000,750,15.02954,,,,,,,,,,
1/2/2014,1970,2015,1950,2015,2139,41.93778,,,,,,,,,,
1/1/2014,2025,2020,1970,1970,930,18.56931,,,,,,,,,,
